[2025-11-19 09:11:18] 开始执行论文搜索任务
搜索关键词: code
搜索日期范围: 2025-11-18
正在获取论文...
[arXiv] 2025-11-18 | MVI-Bench: A Comprehensive Benchmark for Evaluating Robustness to Misleading Visual Inputs in LVLMs
[arXiv] 2025-11-18 | On the Distribution and Maximal Behavior of $L(1, χ_D)$ over Hyperelliptic Curves
[arXiv] 2025-11-18 | Production Mechanisms of isoscalar pseudotensor mesons in pion and kaon induced reactions
[arXiv] 2025-11-18 | Automated Prediction of Thermodynamic Properties via Bayesian Free-Energy Reconstruction from Molecular Dynamics
[arXiv] 2025-11-18 | RepAir: A Framework for Airway Segmentation and Discontinuity Correction in CT
[arXiv] 2025-11-18 | SLAM-AGS: Slide-Label Aware Multi-Task Pretraining Using Adaptive Gradient Surgery in Computational Cytology
[arXiv] 2025-11-18 | Balanced Stick Breaking
[arXiv] 2025-11-18 | Adapformer: Adaptive Channel Management for Multivariate Time Series Forecasting
[arXiv] 2025-11-18 | Scalable Enforcement of Fine Grained Access Control Policies in Relational Database Management Systems
[arXiv] 2025-11-18 | PAC global optimization for VQE in low-curvature geometric regimes
[arXiv] 2025-11-18 | A Unified Phase-Field Fourier Neural Network Framework for Topology Optimization
[arXiv] 2025-11-18 | Expert-Guided POMDP Learning for Data-Efficient Modeling in Healthcare
[arXiv] 2025-11-18 | The normal closure of a homological genus 0 bounding pair map
[arXiv] 2025-11-18 | Restriction of eigenfunctions on products of spheres to submanifolds of maximal flats
[arXiv] 2025-11-18 | Charmonium production in the TMD factorization using the Improved Color Evaporation Model
[arXiv] 2025-11-18 | Hapax Locks : Value-Based Mutual Exclusion
[arXiv] 2025-11-18 | Anomalous spontaneous induction of magnetic and electric fields in dense quark matter
[arXiv] 2025-11-18 | MRI Embeddings Complement Clinical Predictors for Cognitive Decline Modeling in Alzheimer's Disease Cohorts
[arXiv] 2025-11-18 | Small-amplitude self-similar solutions for one-dimensional nonlinear dispersive equations
[arXiv] 2025-11-18 | ReflexGrad: Three-Way Synergistic Architecture for Zero-Shot Generalization in LLM Agents
[arXiv] 2025-11-18 | Search for heavy H$γ$ and Z$γ$ resonances with a bottom quark-antiquark pair in the final state in proton-proton collisions at $\sqrt{s}$ = 13 TeV
[arXiv] 2025-11-18 | Online learning of subgrid-scale models for quasi-geostrophic turbulence in planetary interiors
[arXiv] 2025-11-18 | Point-symmetric morphology in supernova remnant G11.2-0.3: the jittering jets explosion mechanism
[arXiv] 2025-11-18 | Forecasting Synchrotron Spectral Parameters with QUIJOTE-MFI2 in combination with Planck and WMAP
[arXiv] 2025-11-18 | Probabilistic Stirling numbers associated with sequences
[arXiv] 2025-11-18 | Uncertainty analysis of URANS simulations coupled with an anisotropic pressure fluctuation model
[arXiv] 2025-11-18 | Apo2Mol: 3D Molecule Generation via Dynamic Pocket-Aware Diffusion Models
[arXiv] 2025-11-18 | Explaining Digital Pathology Models via Clustering Activations
[arXiv] 2025-11-18 | ForensicFlow: A Tri-Modal Adaptive Network for Robust Deepfake Detection
[arXiv] 2025-11-18 | Evaluating the Impact of Packet Scheduling and Congestion Control Algorithms on MPTCP Performance over Heterogeneous Networks
[arXiv] 2025-11-18 | DeepBlip: Estimating Conditional Average Treatment Effects Over Time
[arXiv] 2025-11-18 | A Neuro-Symbolic Framework for Reasoning under Perceptual Uncertainty: Bridging Continuous Perception and Discrete Symbolic Planning
[arXiv] 2025-11-18 | Early Universe Constraints on Variations in Fundamental Constants Induced by Ultralight Scalar Dark Matter
[arXiv] 2025-11-18 | DeCo-VAE: Learning Compact Latents for Video Reconstruction via Decoupled Representation
[arXiv] 2025-11-18 | Stratospheric Grid: A Wireless Power Transfer Enabled HAP Network with Integrated Generation-Grid-Load-Storage Functions
[arXiv] 2025-11-18 | Graph Irregularity via Edge Deletions
[arXiv] 2025-11-18 | Parameter Aware Mamba Model for Multi-task Dense Prediction
[arXiv] 2025-11-18 | On dissonance of self-conformal measures in $\mathbb{R}^d$
[arXiv] 2025-11-18 | An introduction to Coupling
[arXiv] 2025-11-18 | Towards Stable and Structured Time Series Generation with Perturbation-Aware Flow Matching
[arXiv] 2025-11-18 | Towards a Comprehensive Theory of Reservoir Computing
[arXiv] 2025-11-18 | Agentic AI Systems in Electrical Power Systems Engineering: Current State-of-the-Art and Challenges
[arXiv] 2025-11-18 | 2D Gaussians Spatial Transport for Point-supervised Density Regression
[arXiv] 2025-11-18 | Ulrich and Instanton Bundles on Special Cubic Fourfolds
[arXiv] 2025-11-18 | CompEvent: Complex-valued Event-RGB Fusion for Low-light Video Enhancement and Deblurring
[arXiv] 2025-11-18 | First Laplace eigenvalue of strongly isotropy irreducible spaces
[arXiv] 2025-11-18 | Cracking the Microsecond: An Efficient and Precise Time Synchronization Scheme for Hybrid 5G-TSN Networks
[arXiv] 2025-11-18 | Hölder regularity in bang-bang type affine optimal control problems
[arXiv] 2025-11-18 | Hybrid Modeling of Photoplethysmography for Non-invasive Monitoring of Cardiovascular Parameters
[arXiv] 2025-11-18 | Agentic Video Intelligence: A Flexible Framework for Advanced Video Exploration and Understanding
[arXiv] 2025-11-18 | The Capacity of Collusion-Resilient Decentralized Secure Aggregation with Groupwise Keys
[arXiv] 2025-11-18 | MedBench v4: A Robust and Scalable Benchmark for Evaluating Chinese Medical Language Models, Multimodal Models, and Intelligent Agents
[arXiv] 2025-11-18 | Towards A Catalogue of Requirement Patterns for Space Robotic Missions
[arXiv] 2025-11-18 | Self-Supervised Multisensory Pretraining for Contact-Rich Robot Reinforcement Learning
[arXiv] 2025-11-18 | Integrated Positioning and Communication for Cooperative Multi-LEO Uplink Communications: A Dual-Timescale Kalman Filter-Aided Approach
[arXiv] 2025-11-18 | Nonlinear Coherence for Vector Time Series: Defining Region-to-Region Functional Brain Connectivity
[arXiv] 2025-11-18 | ExoClock Project IV: A homogeneous catalogue of 620 updated exoplanet ephemerides
[arXiv] 2025-11-18 | Shape dependence of Edelstein and magnetoelectric effects in the V-shaped model
[arXiv] 2025-11-18 | Perception-aware Exploration for Consumer-grade UAVs
[arXiv] 2025-11-18 | Correction to $CP$-asymmetry in $Υ(4S)$ decays due to the admixture of $B^0 \bar B^0$ in a $C$-even state
[arXiv] 2025-11-18 | The semi-stable Local Langlands Correspondence
[arXiv] 2025-11-18 | Oscillation Quenching Induced By Time-Varying Coupling Functions
[arXiv] 2025-11-18 | QHSC: The Quasar Candidate Catalog for the Hyper Suprime-Cam Subaru Strategic Program
[arXiv] 2025-11-18 | Deep Andromeda JCMT-SCUBA2 Observations. The Submillimeter Maps and Giant Molecular Clouds
[arXiv] 2025-11-18 | IBGS: Image-Based Gaussian Splatting
[arXiv] 2025-11-18 | The SRG/eROSITA all-sky survey: X-ray scaling relations of galaxy groups and clusters in the western Galactic hemisphere
[arXiv] 2025-11-18 | A PDE-constrained Optimization Approach to Optimal Trajectory Planning under Uncertainty via Reflected Schrödinger Bridges
[arXiv] 2025-11-18 | ARC-Chapter: Structuring Hour-Long Videos into Navigable Chapters and Hierarchical Summaries
[arXiv] 2025-11-18 | Enforcing hidden physics in physics-informed neural networks
[arXiv] 2025-11-18 | Phase-Resolved Spectroscopy of the Polar V379 Vir with a Brown Dwarf
[arXiv] 2025-11-18 | On the center-to-limb variations of the He I 10 830 Å triplet
[arXiv] 2025-11-18 | Martingale Characterizations of Non-Homogeneous Counting Processes and Their Fractional Variants
[arXiv] 2025-11-18 | Eigenvalue Number and Location for Two-Particle Schrödinger Operators on $\mathbb{Z}^3$
[arXiv] 2025-11-18 | Report on the Scoping Workshop on AI in Science Education Research 2025
[arXiv] 2025-11-18 | Some stability properties of Hamiltonian Poisson integrators
[arXiv] 2025-11-18 | Vortex stability in pseudo-Hermitian theories
[arXiv] 2025-11-18 | Empirical Quantum Advantage in Constrained Optimization from Encoded Unitary Designs
[arXiv] 2025-11-18 | On $(p,N)$-Laplace multivalued equations with critical exponential nonlinearity in $\mathbb{R}^N$
[arXiv] 2025-11-18 | NeuralBoneReg: A Novel Self-Supervised Method for Robust and Accurate Multi-Modal Bone Surface Registration
[arXiv] 2025-11-18 | Comparing Task-Agnostic Embedding Models for Tabular Data
[arXiv] 2025-11-18 | Don't Miss the Forest for the Trees: In-Depth Confidence Estimation for LLMs via Reasoning over the Answer Space
[arXiv] 2025-11-18 | The $C_2$-equivariant ordinary cohomology of complex quadrics III: Exceptional cases
[arXiv] 2025-11-18 | Heat Capacity of Thermally Reduced Graphene Oxide: Compaction and Thermal Annealing Effects
[arXiv] 2025-11-18 | Enhancing Generalization of Depth Estimation Foundation Model via Weakly-Supervised Adaptation with Regularization
[arXiv] 2025-11-18 | Algorithmic Management and the Future of Human Work: Implications for Autonomy, Collaboration, and Innovation
[arXiv] 2025-11-18 | DevPiolt: Operation Recommendation for IoT Devices at Xiaomi Home
[arXiv] 2025-11-18 | Bridging the Gap Between Bayesian Deep Learning and Ensemble Weather Forecasts
[arXiv] 2025-11-18 | Entirely Transformerless Universal Direct-Injection Power-Flow Controller
[arXiv] 2025-11-18 | Exotic compact objects in Einstein-Scalar-Maxwell theories
[arXiv] 2025-11-18 | Numerical simulations of magnetic monopole evolution in an expanding universe
[arXiv] 2025-11-18 | A Bit Level Weight Reordering Strategy Based on Column Similarity to Explore Weight Sparsity in RRAM-based NN Accelerator
[arXiv] 2025-11-18 | Multiple charge transfer driven complex reaction dynamics: covalent bonding meets van der Waals interactions
[arXiv] 2025-11-18 | Stochastic Ordering for Bernoulli and Normal Random Walks
[arXiv] 2025-11-18 | Slip length estimation for flow over lubricant-impregnated surface
[arXiv] 2025-11-18 | A region-specific brain dysfunction underlies cognitive impairment in long COVID brain fog
[arXiv] 2025-11-18 | WebRec: Enhancing LLM-based Recommendations with Attention-guided RAG from Web
[arXiv] 2025-11-18 | DoGCLR: Dominance-Game Contrastive Learning Network for Skeleton-Based Action Recognition
[arXiv] 2025-11-18 | The KPF SURFS-UP Survey I: Transmission Spectroscopy of WASP-76 b
[arXiv] 2025-11-18 | A Longitudinal Study on the Attitudes of Gay Men in Beijing Towards Gay Social Media Platforms: Lonely Souls in the Digital Concrete Jungle
[arXiv] 2025-11-18 | A reflexion on the potential evolution of the CLS machine complex : A "Gedanken" experiment
[arXiv] 2025-11-18 | Systematic analysis of $D_{(s)}$ meson semi-leptonic decays in the covariant light-front quark model
[arXiv] 2025-11-18 | UniGen-1.5: Enhancing Image Generation and Editing through Reward Unification in Reinforcement Learning
[arXiv] 2025-11-18 | NeuCLIRBench: A Modern Evaluation Collection for Monolingual, Cross-Language, and Multilingual Information Retrieval
[arXiv] 2025-11-18 | A Sequential Operator-Splitting Framework for Exploration of Nonconvex Trajectory Optimization Solution Spaces
[arXiv] 2025-11-18 | From Random Determinants to the Ground State
[arXiv] 2025-11-18 | On finite groups with soluble centralisers
[arXiv] 2025-11-18 | Zero-shot Synthetic Video Realism Enhancement via Structure-aware Denoising
[arXiv] 2025-11-18 | Natural Language Interfaces for Databases: What Do Users Think?
[arXiv] 2025-11-18 | Bayesian Optimal Phase II design with optimised stopping boundaries and response-adaptive randomisation
[arXiv] 2025-11-18 | nlKrylov: A Unified Framework for Nonlinear GCR-type Krylov Subspace Methods
[arXiv] 2025-11-18 | Decoupling Urban Food Accessibility Resilience during Disasters through Time-Series Analysis of Human Mobility and Power Outages
[arXiv] 2025-11-18 | Pure gapped ground states of spin chains are short-range entangled
[arXiv] 2025-11-18 | Transferring Data from a Voronoi Mesh to an Adaptive Cartesian Grid in Pursuit of Self-consistent Top-down Star Formation
[arXiv] 2025-11-18 | Estimating the Kirby--Thompson Invariants of Surface-Links in the Yoshikawa Table
[arXiv] 2025-11-18 | Attention via Synaptic Plasticity is All You Need: A Biologically Inspired Spiking Neuromorphic Transformer
[arXiv] 2025-11-18 | Impact of Image Resolution on Age Estimation with DeepFace and InsightFace
[arXiv] 2025-11-18 | Overcoming global sensitivity limitations: using active subspaces to explore discrepancies between global and local parameter sensitivities
[arXiv] 2025-11-18 | Encoding and Understanding Astrophysical Information in Large Language Model-Generated Summaries
[arXiv] 2025-11-18 | SMRC: Aligning Large Language Models with Student Reasoning for Mathematical Error Correction
[arXiv] 2025-11-18 | Compensating random transition-detection blackouts in Markov networks
[arXiv] 2025-11-18 | High-resolution weak lensing mass mapping from DES-Y3 data using diffusion-based prior
[arXiv] 2025-11-18 | The Solver's Paradox in Formal Problem Spaces
[arXiv] 2025-11-18 | Studying AC-LGAD strip sensors from laser and testbeam measurements
[arXiv] 2025-11-18 | FACA: Fair and Agile Multi-Robot Collision Avoidance in Constrained Environments with Dynamic Priorities
[arXiv] 2025-11-18 | Solving Navier-Stokes Equations Using Data-free Physics-Informed Neural Networks With Hard Boundary Conditions
[arXiv] 2025-11-18 | On an extension problem on the moment curve
[arXiv] 2025-11-18 | Symmetric Distributions from Shallow Circuits
[arXiv] 2025-11-18 | Learning to See Through a Baby's Eyes: Early Visual Diets Enable Robust Visual Intelligence in Humans and Machines
[arXiv] 2025-11-18 | Quantum State Preparation with Resolution Refinement
[arXiv] 2025-11-18 | Exponential Lower Bounds for the Advection-Diffusion Equation with Shear Flows
[arXiv] 2025-11-18 | An integral family of quasi-strongly regular Cayley graphs
[arXiv] 2025-11-18 | Magnetic Fields in the Shapley Supercluster Core with POSSUM: Challenging Model Predictions
[arXiv] 2025-11-18 | Asymptotically optimal approximate Hadamard matrices
[arXiv] 2025-11-18 | Robust Offset-free Kernelized Data-Driven Predictive Control for Nonlinear Systems
[arXiv] 2025-11-18 | Generalized intersection pairings on moduli spaces of vector bundles over a curve
[arXiv] 2025-11-18 | A socio-demographic study of the exoplanet direct imaging community II
[arXiv] 2025-11-18 | Real-time time-dependent density functional theory for high-energy density physics
[arXiv] 2025-11-18 | Probing the Phenomenology of Dark Matter from Decoupled Freeze-Out
[arXiv] 2025-11-18 | SparseSurf: Sparse-View 3D Gaussian Splatting for Surface Reconstruction
[arXiv] 2025-11-18 | Enhancing Agentic Autonomous Scientific Discovery with Vision-Language Model Capabilities
[arXiv] 2025-11-18 | Concave Comparison Functions for Accelerating Constrained Lyapunov Decay
[arXiv] 2025-11-18 | Measuring Reactive-Load Impedance with Transmission-Line Resonators Beyond the Perturbative Limit
[arXiv] 2025-11-18 | Non-Fermi-liquid behaviour and Fermi-surface expansion induced by van Hove-driven ferromagnetic fluctuations: the D-TRILEX analysis
[arXiv] 2025-11-18 | A System Dynamics Approach to Evaluating Sludge Management Strategies in Vinasse Treatment: Cost-Benefit Analysis and Scenario Assessment
[arXiv] 2025-11-18 | Characterization of a CsI(Tl) Scintillator Coupled to a SiPM at Cryogenic Temperatures
[arXiv] 2025-11-18 | Collective modes, Yb-valence instability and metal-insulator transition in the cage-cluster borides RB12 (R- Ho, Er, Tm, Yb, Lu, Zr)
[arXiv] 2025-11-18 | The Role of Binary Configuration in Shaping Nova Evolution via Wind Accretion in Symbiotic Systems
[arXiv] 2025-11-18 | First measurement of reactor neutrino oscillations at JUNO
[arXiv] 2025-11-18 | Counting newforms with prescribed ramified supercuspidal components
[arXiv] 2025-11-18 | Quantum realism and its contradictions: a contribution form the social sciences
[arXiv] 2025-11-18 | Relation between Commutative and Non-Commutative Descriptions of D-branes in Large R-R Field Background
[arXiv] 2025-11-18 | Task Addition and Weight Disentanglement in Closed-Vocabulary Models
[arXiv] 2025-11-18 | SweeperBot: Making 3D Browsing Accessible through View Analysis and Visual Question Answering
[arXiv] 2025-11-18 | Masked IRL: LLM-Guided Reward Disambiguation from Demonstrations and Language
[arXiv] 2025-11-18 | Testing chirality on hypertopes
[arXiv] 2025-11-18 | Direct Neutron Detectors based on Carborane Containing Conjugated Polymers
[arXiv] 2025-11-18 | The Pestov identity on the frame bundle and associated homogeneous fibrations
[arXiv] 2025-11-18 | Minimax estimation of the structure factor of spatial point processes
[arXiv] 2025-11-18 | Systems with Quantum Dimensions
[arXiv] 2025-11-18 | Mind the Gaps: Measuring Visual Artifacts in Dimensionality Reduction
[arXiv] 2025-11-18 | Topological full groups, invertible isometries, and automorphisms of groupoid algebras
[arXiv] 2025-11-18 | A note on embracing exchange sequences in oriented matroids
[arXiv] 2025-11-18 | D-PerceptCT: Deep Perceptual Enhancement for Low-Dose CT Images
[arXiv] 2025-11-18 | Link prediction with swarms of chiral quantum walks
[arXiv] 2025-11-18 | On Slender Generalized Groups
[arXiv] 2025-11-18 | A reinterpretation of classical magnetism via the regular representation of displacement current
[arXiv] 2025-11-18 | Notes on Kernel Methods in Machine Learning
[arXiv] 2025-11-18 | Monimial Matrix Analogue of Yoshida's theorem
[arXiv] 2025-11-18 | Fejér property and Galois correspondence for groupoid $C^*$-algebras
[arXiv] 2025-11-18 | MacLaurin and Morality
[arXiv] 2025-11-18 | nnterp: A Standardized Interface for Mechanistic Interpretability of Transformers
[arXiv] 2025-11-18 | Asymptotic Properties of the Derivative of Self-Intersection Local Time of Multidimensional Fractional Brownian Motion
[arXiv] 2025-11-18 | Observation of the surface hybridization gap in the electrical transport properties of the ultrathin topological insulator (Bi$_{1-x}$Sb$_{x}$)$_2$Te$_3$
[arXiv] 2025-11-18 | DIR-TIR: Dialog-Iterative Refinement for Text-to-Image Retrieval
[arXiv] 2025-11-18 | From Flash to Crater: Morphological and Spectral Analysis of the Brightest Lunar Impact on 11 September 2013 using LRO Data
[arXiv] 2025-11-18 | Analyzing Many Simulations of Hybrid Programs in Lince
[arXiv] 2025-11-18 | Dark matter halos and transonic accretion flow
[arXiv] 2025-11-18 | Sigil: Server-Enforced Watermarking in U-Shaped Split Federated Learning via Gradient Injection
[arXiv] 2025-11-18 | Amplified Fourth Moment of the Riemann Zeta-Function and Applications
[arXiv] 2025-11-18 | Inertial active particles in a Poiseuille flow: negative mobility and particle separation
[arXiv] 2025-11-18 | ARC Is a Vision Problem!
[arXiv] 2025-11-18 | HMC: Learning Heterogeneous Meta-Control for Contact-Rich Loco-Manipulation
[arXiv] 2025-11-18 | Robust Verification of Controllers under State Uncertainty via Hamilton-Jacobi Reachability Analysis
[arXiv] 2025-11-18 | SparseST: Exploiting Data Sparsity in Spatiotemporal Modeling and Prediction
[arXiv] 2025-11-18 | Look-Ahead Reasoning on Learning Platforms
[arXiv] 2025-11-18 | Pseudo-Poisson Distributions with Nonlinear Conditional Rates
[arXiv] 2025-11-18 | Automated proving in planar geometry based on the complex number identity method and elimination
[arXiv] 2025-11-18 | The first data-driven bounds on the quantum decoherence of inflationary gravitational waves
[arXiv] 2025-11-18 | Constraining the Nature of Dark Matter from Tidal Radii of Cluster Galaxy Subhalos
[arXiv] 2025-11-18 | A Unified Compositional View of Attack Tree Metrics
[arXiv] 2025-11-18 | FreeSwim: Revisiting Sliding-Window Attention Mechanisms for Training-Free Ultra-High-Resolution Video Generation
[arXiv] 2025-11-18 | Why Do We Code? A Theory on Motivations and Challenges in Software Engineering from Education to Practice
[arXiv] 2025-11-18 | Cell Shape Emerges from Motion
[arXiv] 2025-11-18 | Modelling the Milky Way's exoplanet population based on cosmological galaxy simulations
[arXiv] 2025-11-18 | Static Laboratory-Frame Polarization of a Trapped Molecular Ion for CP-Violation Searches
[arXiv] 2025-11-18 | Nonparametric Uniform Inference in Binary Classification and Policy Values
[arXiv] 2025-11-18 | Quadratic Term Correction on Heaps' Law
[arXiv] 2025-11-18 | Giant enhancement of attosecond tunnel ionization competes with disorder-driven decoherence in silicon
[arXiv] 2025-11-18 | Deviations from the Isobaric Multiplet Mass Equation due to threshold states
[arXiv] 2025-11-18 | Hyperbolic Graph Embeddings Reveal the Host-Pathogen Interactome
[arXiv] 2025-11-18 | Steganographic Backdoor Attacks in NLP: Ultra-Low Poisoning and Defense Evasion
[arXiv] 2025-11-18 | Essential Dimension of Central Simple Algebras when the Characteristic is Bad
[arXiv] 2025-11-18 | Integral Bayesian symbolic regression for optimal discovery of governing equations from scarce and noisy data
[arXiv] 2025-11-18 | Chiral Evolution and Femtoscopic Signatures of the $K_1(1270)$ Resonance
[arXiv] 2025-11-18 | SciRAG: Adaptive, Citation-Aware, and Outline-Guided Retrieval and Synthesis for Scientific Literature
[arXiv] 2025-11-18 | Asymptotic Distribution of Bounded Shape Constrained Lasso-Type Estimator for Graph-Structured Signals and Discrete Distributions
[arXiv] 2025-11-18 | Hybrid ab initio and empirical machine learning models for the potential energy surface
[arXiv] 2025-11-18 | ConInstruct: Evaluating Large Language Models on Conflict Detection and Resolution in Instructions
[arXiv] 2025-11-18 | Compiler design for hardware specific decomposition optimizations, tailored to diamond NV centers
[arXiv] 2025-11-18 | Simultaneous Localization and 3D-Semi Dense Mapping for Micro Drones Using Monocular Camera and Inertial Sensors
[arXiv] 2025-11-18 | MA-SLAM: Active SLAM in Large-Scale Unknown Environment using Map Aware Deep Reinforcement Learning
[arXiv] 2025-11-18 | Step by Step Network
[arXiv] 2025-11-18 | Periods in equivariant and motivic contexts
[arXiv] 2025-11-18 | LSP-YOLO: A Lightweight Single-Stage Network for Sitting Posture Recognition on Embedded Devices
[arXiv] 2025-11-18 | Learning with Statistical Equality Constraints
[arXiv] 2025-11-18 | Multi-Timescale Model Predictive Control for Slow-Fast Systems
[arXiv] 2025-11-18 | Iterative Diffusion-Refined Neural Attenuation Fields for Multi-Source Stationary CT Reconstruction: NAF Meets Diffusion Model
[arXiv] 2025-11-18 | Parallelizing Program Execution on Distributed Quantum Systems via Compiler/Hardware Co-Design
[arXiv] 2025-11-18 | Two-component anomalous Hall and Nernst effects in anisotropic Fe$_{4-x}$Ge$_x$N thin films
[arXiv] 2025-11-18 | Covariate Adjustment for the Win Odds: Application to Cardiovascular Outcomes Trials
[arXiv] 2025-11-18 | DNA Storage in the Short Molecule Regime
[arXiv] 2025-11-18 | Free Lunch to Meet the Gap: Intermediate Domain Reconstruction for Cross-Domain Few-Shot Learning
[arXiv] 2025-11-18 | Uncountably many quasi-isometric torsion-free groups
[arXiv] 2025-11-18 | Kodaira-Spencer Map on the Hitchin-Simpson Correspondence
[arXiv] 2025-11-18 | Record Index-Bandgap Trade-off: CdPS3 as a High-Index van der Waals Platform for Ultraviolet-Visible Nanophotonics
[arXiv] 2025-11-18 | Unified Multimodal Vessel Trajectory Prediction with Explainable Navigation Intention
[arXiv] 2025-11-18 | ManipShield: A Unified Framework for Image Manipulation Detection, Localization and Explanation
[arXiv] 2025-11-18 | Detection of Faint Sources by the UltraViolet Imaging Telescope Onboard AstroSat Using Poisson Distribution of Background
[arXiv] 2025-11-18 | The $C_2$-equivariant ordinary cohomology of complex quadrics II: The symmetric case
[arXiv] 2025-11-18 | Count The Notes: Histogram-Based Supervision for Automatic Music Transcription
[arXiv] 2025-11-18 | Enhancing Regional Airbnb Trend Forecasting Using LLM-Based Embeddings of Accessibility and Human Mobility
[arXiv] 2025-11-18 | Newborn jet in the symbiotic system R Aquarii
[arXiv] 2025-11-18 | ArbESC+: Arabic Enhanced Edit Selection System Combination for Grammatical Error Correction Resolving conflict and improving system combination in Arabic GEC
[arXiv] 2025-11-18 | EBind: a practical approach to space binding
[arXiv] 2025-11-18 | LLM-Aligned Geographic Item Tokenization for Local-Life Recommendation
[arXiv] 2025-11-18 | InstantViR: Real-Time Video Inverse Problem Solver with Distilled Diffusion Prior
[arXiv] 2025-11-18 | Multi-Scale Correlation-Aware Transformer for Maritime Vessel Re-Identification
[arXiv] 2025-11-18 | Hierarchical Semantic Learning for Multi-Class Aorta Segmentation
[arXiv] 2025-11-18 | PAVE: An End-to-End Dataset for Production Autonomous Vehicle Evaluation
[arXiv] 2025-11-18 | UniSER: A Foundation Model for Unified Soft Effects Removal
[arXiv] 2025-11-18 | The resolution quiver of Nakayama algebras which are minimal Auslander-Gorenstein
[arXiv] 2025-11-18 | Towards Deploying VLA without Fine-Tuning: Plug-and-Play Inference-Time VLA Policy Steering via Embodied Evolutionary Diffusion
[arXiv] 2025-11-18 | Symmetric differentials and jets extension of $L^2$ holomorphic functions II: Explicit form
